18562,variation,,,"JB's Hi Vis (D+N) Close Front L/S 190g Work Shirt - 6HWCF - Orange (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,41.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-190g-Work-Shirt.jpg,,,6HWCF,,,,,,1,jbs-hi-vis-dn-close-front-l-s-190g-work-shirt-6hwcf-orange-upf-50,,Colour,"Orange (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18563,variation,,,"JB's Hi Vis (D+N) Close Front L/S 190g Work Shirt - 6HWCF - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,41.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-190g-Work-Shirt-Navy.jpg,,,6HWCF,,,,,,2,jbs-hi-vis-dn-close-front-l-s-190g-work-shirt-6hwcf-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18564,variation,,,"JB's Hi Vis (D+N) Close Front L/S 190g Work Shirt - 6HWCF - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,41.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Close-Front-LS-190g-Work-Shirt-Yellow.jpg,,,6HWCF,,,,,,3,jbs-hi-vis-dn-close-front-l-s-190g-work-shirt-6hwcf-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18568,variable,BTC6456,,"Bisley Taped Hi Vis Closed Front Drill Shirt - BTC6456",1,0,visible,"<span data-sheets-root=""1"">The Bisley BTC6456 Taped Hi-Vis Closed Front Drill Shirt combines safety and comfort, featuring a reflective taped hoop pattern for enhanced visibility in low-light conditions. Crafted from durable 100% preshrunk cotton drill fabric, this shirt ensures breathability and a professional appearance with its structured collar and adjustable cuffs.</span>\n\nIdeal for various work environments, it includes functional chest pockets and offers UPF 50+ sun protection. Available in sizes S to 6XL and vibrant Yellow/Navy or Orange/Navy combinations, it’s perfect for those seeking both style and safety. Embroidery services are also available for personalised branding.","<span data-sheets-root=""1"">The Bisley BTC6456 Taped Hi-Vis Closed Front Drill Shirt is crafted from 100% preshrunk cotton drill fabric, weighing 190gsm for optimal durability and breathability. Its design features a reflective taped hoop pattern around the body and sleeves, ensuring high visibility in low-light conditions. With a half placket front, two chest pockets with button-down flaps, and a pen division on the left chest pocket, this shirt combines functionality with a professional appearance. The two-piece contrast-coloured structured collar and adjustable sleeve cuffs enhance comfort and fit.</span>\n\nAvailable in sizes S to 6XL and in vibrant Yellow/Navy and Orange/Navy colour combinations, this shirt meets AS/NZS compliance standards for workwear. It is ideal for various industries, including construction, mining, and logistics, providing essential sun protection with UPF 50+ and antimicrobial treatment for lasting freshness.",,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Drill-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Drill-Shirt-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-closed-front-drill-shirt-btc6456,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Taped Hi Vis Drill Shirts Printed | 2K Threads","Bisley's taped cotton drill hi vis shirts ready for logos or prints. Great for tradies, teams, or branded safety wear. | 2K Threads",,,,,,4,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18569,variation,,,"Hard Yakka Hi-Vis 2 Tone Closed Front Long Sleeve Shirt with Gusset - Y07984 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,67.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07984-Orange-Navy.webp,,,Y07984,,,,,,1,hard-yakka-hi-vis-2-tone-closed-front-long-sleeve-shirt-with-gusset-y07984,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18571,variation,,,"Hard Yakka Hi-Vis 2 Tone Closed Front Long Sleeve Shirt with Gusset - Y07984 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,67.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y07984-Yellow-Navy.jpg,,,Y07984,,,,,,2,hard-yakka-hi-vis-2-tone-closed-front-long-sleeve-shirt-with-gusset-y07984-2,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18576,variable,6HWL,,"JB's Hi Vis L/S 190G Work Shirt - 6HWL",1,0,visible,"Classic fit\n100% Cotton for 100% comfort in a 190gsm double pre-shrunk drill\nComplies with Standard AS 4399:2020 for UPF Protection (UPF 50+)\nComplies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only\nTwo-piece collar\nTwo front pockets with button-down flaps and pen insert\nCurved hem with back tail styling\nTwo needle lap seamed for improved durability\nAll pressure points bar tacked for extra strength and durability",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-190G-Work-Shirt.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-190G-Work-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-l-s-190g-work-shirt-6hwl,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's 190g Long Sleeve Hi Vis Work Shirts | 2K Threads","JB's durable 190g hi vis work shirts ready for logos, embroidery, or prints. Perfect for teams, events, or branded uniforms. | 2K Threads",,,,,,3,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18577,variation,,,"Bisley Taped Hi Vis Closed Front Drill Shirt - BTC6456 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Drill-Shirt-Orange-Navy.jpg,,,BTC6456,,,,,,1,bisley-taped-hi-vis-closed-front-drill-shirt-btc6456-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18578,variation,,,"Bisley Taped Hi Vis Closed Front Drill Shirt - BTC6456 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Drill-Shirt-Yellow-Navy.jpg,,,BTC6456,,,,,,2,bisley-taped-hi-vis-closed-front-drill-shirt-btc6456-yellow-navy-tt01,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18582,variation,,,"JB's Hi Vis L/S 190G Work Shirt - 6HWL - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,31.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-190G-Work-Shirt.jpg,,,6HWL,,,,,,1,jbs-hi-vis-l-s-190g-work-shirt-6hwl-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18583,variation,,,"JB's Hi Vis L/S 190G Work Shirt - 6HWL - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,31.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-190G-Work-Shirt-yellow.jpg,,,6HWL,,,,,,2,jbs-hi-vis-l-s-190g-work-shirt-6hwl-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18587,variable,6HWSL,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% Cotton for 100% comfort in a 150gsm double pre-shrunk drill</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>Wide back neck yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Two front pockets with button-down flaps and pen insert</li>\n 	<li>Contrast panel on front, back, long sleeves and collar</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two-piece collar</li>\n 	<li>8/9XL only in Orange/Navy, Orange/Black, Yellow/Navy, Yellow/Black</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Black.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-l-s-150g-work-shirt-6hwsl,,Colour,"Orange/Black (UPF 50+), Orange/Charcoal (UPF 50+), Orange/Navy (UPF 50+), Yellow/Black (UPF 50+), Yellow/Charcoal (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's 150g Long Sleeve Hi Vis Work Shirts | 2K Threads","Lightweight 150g long sleeve hi vis work shirts by JB's ready for prints or embroidery. Perfect for branded teams or uniforms. | 2K Threads",,,,,,1,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18588,variable,BSC6896,,"Bisley Taped Hi Vis Closed Front Cool Lightweight Shirt - BSC6896",1,0,visible,"<span data-sheets-root=""1"">Enhance your visibility and comfort with our high-quality reflective work shirt, featuring a unique taped hoop pattern and breathable cotton mesh ventilation. Designed with practicality in mind, it includes two button-down chest pockets, a dedicated pen division, and a structured collar for a polished look.</span>\n\nAvailable in sizes S to 6XL, this shirt meets AS/NZS 4602.1:2011 standards for day and night visibility in Yellow/Navy and Orange/Navy, while Pink/Navy is compliant for night use only. Plus, with every purchase, $3 is donated to the NBCF, making your purchase impactful.","<span data-sheets-root=""1"">Crafted from 100% preshrunk cotton drill at 155gsm and featuring 100% cotton open mesh at 125gsm, this shirt offers exceptional comfort and durability. Key features include a reflective taped hoop pattern, half placket, and vertical cotton mesh back ventilation for breathability. The full gusset sleeve cuff and two-button down chest pockets, with a pen division in the left pocket, enhance functionality, while the two-piece contrast coloured structured collar adds a professional touch.</span>\n\nDesigned for a traditional fit, this shirt is available in sizes S to 6XL. The yellow/navy and orange/navy options comply with day/night AS/NZS 4602.1:2011 standards, making it ideal for various industries including construction and warehousing. The pink/navy variant is compliant for night-time use only, ensuring safety in low-light conditions. This workwear is perfect for business owners and safety managers seeking reliable, compliant apparel.",,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Cool-Lightweight-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Cool-Lightweight-Shirt-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-closed-front-cool-lightweight-shirt-bsc6896,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Lightweight Hi Vis Shirts with Tape | 2K Threads","Bisley's taped cool lightweight hi vis shirts ready for prints or logos. Ideal for branded workwear or hot environments. | 2K Threads",,,,,,4,Material,"Cotton Open Mesh, Cotton Preshrunk Drill",1,1,18889,,,,,,,
18589,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Orange/Black (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Black.jpg,,,6HWSL,,,,,,1,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-orange-black-upf-50,,Colour,"Orange/Black (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18590,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Orange/Charcoal (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Charcoal.jpg,,,6HWSL,,,,,,2,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-orange-charcoal-upf-50,,Colour,"Orange/Charcoal (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18591,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Navy.jpg,,,6HWSL,,,,,,3,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18592,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Yellow/Black (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Yellow.jpg,,,6HWSL,,,,,,4,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-yellow-black-upf-50,,Colour,"Yellow/Black (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18593,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Yellow/Charcoal (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Yellow-Charcoal.jpg,,,6HWSL,,,,,,5,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-yellow-charcoal-upf-50,,Colour,"Yellow/Charcoal (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18594,variation,,,"JB's Hi Vis L/S 150G Work Shirt - 6HWSL - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-LS-150G-Work-Shirt-Yellow-Navy.jpg,,,6HWSL,,,,,,6,jbs-hi-vis-l-s-150g-work-shirt-6hwsl-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18595,variation,,,"Bisley Taped Hi Vis Closed Front Cool Lightweight Shirt - BSC6896 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Cool-Lightweight-Shirt-Orange-Navy.jpg,,,BSC6896,,,,,,1,bisley-taped-hi-vis-closed-front-cool-lightweight-shirt-bsc6896-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18596,variation,,,"Bisley Taped Hi Vis Closed Front Cool Lightweight Shirt - BSC6896 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.75,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Closed-Front-Cool-Lightweight-Shirt-Yellow-Navy.jpg,,,BSC6896,,,,,,2,bisley-taped-hi-vis-closed-front-cool-lightweight-shirt-bsc6896-yellow-navy-tt01,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18604,variable,6HVCF,,"JB's Hi Vis Close Front L/S 190g Work Shirt - 6HVCF",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% Cotton for 100% comfort in a 190gsm double pre shrunk drill</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>Two front pockets with button down flaps and pen insert</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two needle lap seamed for improved durability</li>\n 	<li>All pressure points bar tacked for extra strength and durability</li>\n 	<li>Two Piece Collar</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-190g-Work-Shirt.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-190g-Work-Shirt-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-close-front-l-s-190g-work-shirt-6hvcf,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's 190g Hi Vis Long Sleeve Work Shirts | 2K Threads","Durable 190g long sleeve hi vis work shirts by JB's ready for logos or embroidery. Great for teams, tradies, or branded wear. | 2K Threads",,,,,,1,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18608,variation,,,"JB's Hi Vis Close Front L/S 190g Work Shirt - 6HVCF - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-190g-Work-Shirt.jpg,,,6HVCF,,,,,,1,auto-draft-cotton-preshrunk-drill-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18609,variation,,,"JB's Hi Vis Close Front L/S 190g Work Shirt - 6HVCF - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-190g-Work-Shirt-Yellow.jpg,,,6HVCF,,,,,,2,auto-draft-cotton-preshrunk-drill-yellow-navy-upf-50,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18613,variable,Y04265,,"Hard Yakka Biomotion Hi-Vis Taped Cotton Shirt - Y04265",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nThis Hi Vis Biomotion Reflective Work Shirt features 50mm of reflectec taping, and functional venting on the back for added breathability and comfort.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Reflectec 50mm retroreflective tape, in Vic Rail and Biomotion configuration - hoop</li>\n 	<li>Twin chest pockets with flap and button closure</li>\n 	<li>Venting at back yoke with mesh</li>\n 	<li>Underarm mesh gusset</li>\n 	<li>Double fold front placket with button closure</li>\n</ul>\nMaterial\n<ul>\n 	<li>145gsm, 100% cotton twill</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y04265-Special-Purpose-Orange.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y04265-Special-Purpose-Orange-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y04265-Special-Purpose-Orange-3.jpg",,,,,,,,,0,products/hard-yakka-biomotion-hi-vis-taped-cotton-shirt-y04265,,Colour,"Special Purpose Orange",1,1,"Special Purpose Orange",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka Biomotion Hi Vis Shirts Printed | 2K Threads","Biomotion cotton drill hi vis shirts by Hard Yakka ready for logos or prints. Ideal for tradies, worksites, or branded teams. | 2K Threads",,,,,,3,Material,Cotton,0,1,18889,,,,,,,
18614,variable,6HVCS,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>100% cotton for 100% comfort in a 150gsm double pre-shrunk drill</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n 	<li>Complies with standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day only</li>\n 	<li>Wide back neck yoke with concealed mesh, cooling gussets at underarms</li>\n 	<li>Closed front design</li>\n 	<li>Two front pockets with button down flaps and pen insert</li>\n 	<li>Contrast panel on front, back lower sleeve and collar</li>\n 	<li>Curved hem with back tail styling</li>\n 	<li>Two piece collar</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shir.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shir-Black-1.jpg",,,,,,,,,0,products/jbs-hi-vis-close-front-l-s-150g-work-shirt-6hvcs,,Colour,"Orange/Navy (UPF 50+), Yellow/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"JB's Lightweight Hi Vis Work Shirts Australia | 2K Threads","JB's 150g long sleeve hi vis shirts ready for prints or embroidery. Ideal for worksites, branded teams, or safety uniforms. | 2K Threads",,,,,,1,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18615,variable,BS6267,,"Bisley HI Vis Drill Shirt - BS6267",1,0,visible,"<ul>\n 	<li>Two button down chest pockets</li>\n 	<li>Pen division on left chest pocket</li>\n 	<li>Two piece contrast coloured structured collar</li>\n 	<li>Two button adjustable sleeve cuff</li>\n</ul>\n<h3>Fabric</h3>\n100% Cotton Preshrunk Drill 190gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/HI-Vis-Drill-Shirt-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shir-Black-1.jpg",,,,,,,,,0,products/bisley-hi-vis-drill-shirt-bs6267,,Colour,"Orange/Navy (TT02), Yellow/Bottle - Discontinued (TT03), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Bisley Hi Vis Drill Shirts Printed Australia | 2K Threads","Bisley cotton drill hi vis shirts ready for logos or embroidery. Perfect for tradies, worksites, or branded safety teams. | 2K Threads",,,,,,5,Material,"Cotton Preshrunk Drill",1,1,18889,,,,,,,
18616,variation,,,"Bisley HI Vis Drill Shirt - BS6267 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/HI-Vis-Drill-Shirt-Orange-Navy.jpg,,,BS6267,,,,,,1,bisley-hi-vis-drill-shirt-bs6267-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18617,variation,,,"Bisley HI Vis Drill Shirt - BS6267 - Yellow/Bottle - Discontinued (TT03)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/HI-Vis-Drill-Shirt-Yellow-Bottle.jpg,,,BS6267,,,,,,2,bisley-hi-vis-drill-shirt-bs6267-yellow-bottle-discontinued-tt03,,Colour,"Yellow/Bottle - Discontinued (TT03)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18618,variation,,,"Bisley HI Vis Drill Shirt - BS6267 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.40,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/HI-Vis-Drill-Shirt-Yellow-Navy.jpg,,,BS6267,,,,,,3,bisley-hi-vis-drill-shirt-bs6267-yellow-navy-tt01,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18619,variation,,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shir.jpg,,,6HVCS,,,,,,1,auto-draft-orange-navy-upf-50-11,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18620,variation,,,"JB's Hi Vis Close Front L/S 150g Work Shirt - 6HVCS - Yellow/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,33.80,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Close-Front-LS-150g-Work-Shirt-Yellow.jpg,,,6HVCS,,,,,,2,auto-draft-yellow-navy-upf-50-6,,Colour,"Yellow/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
